,parameters,mean,50q
0,v(Neutral),0.5247204016358432,0.34099927931515256
1,v(Stressed),0.646520827580936,0.4666726876915695
2,v_std,0.40398396791415525,0.3061221235025161
3,v_subj(Neutral).1001,0.4705218037107926,0.3307567204159083
4,v_subj(Neutral).1002,0.049605843942064194,-0.06609190102154447
5,v_subj(Neutral).1003,-0.06962158284456463,-0.16163644442707054
6,v_subj(Neutral).1004,0.4862083858754815,0.32009816410101705
7,v_subj(Neutral).1005,0.18253604578884286,0.039139880405393984
8,v_subj(Neutral).1006,0.4910997542785164,0.31087753903714893
9,v_subj(Neutral).1007,0.7573327266120686,0.5580776836051589
10,v_subj(Neutral).1009,0.5403218604221653,0.3299663994365
11,v_subj(Neutral).1011,0.3238941807622453,0.1973719086382003
12,v_subj(Neutral).1012,0.22339853642833354,0.09898385291193734
13,v_subj(Neutral).1013,0.6979088964471809,0.5552230999072868
14,v_subj(Neutral).1015,0.47995003269880726,0.37242915794066134
15,v_subj(Neutral).1017,0.5372700182437419,0.4309730352980736
16,v_subj(Neutral).1018,0.3619736422421644,0.23917028929975082
17,v_subj(Neutral).1019,0.4730622138338098,0.3134686159078703
18,v_subj(Neutral).1020,0.8518216638579378,0.6686733132204951
19,v_subj(Neutral).1021,0.6202310915616461,0.479970218859037
20,v_subj(Neutral).1022,0.6143506220565768,0.4659319406441252
21,v_subj(Neutral).1023,0.4132678638066898,0.24252416008727806
22,v_subj(Neutral).1024,0.5446049379910968,0.4228631826719059
23,v_subj(Neutral).1025,0.5109682712754531,0.37622805705390816
24,v_subj(Neutral).1026,-0.1271117205590937,-0.17427249758454524
25,v_subj(Neutral).1027,0.897011207861765,0.7365768344197547
26,v_subj(Neutral).1028,0.17318414568544996,0.03675663091565917
27,v_subj(Neutral).1030,0.6209040581370208,0.5107833316494668
28,v_subj(Neutral).1031,0.629089703031425,0.4772355151488751
29,v_subj(Neutral).1032,0.8686704950384476,0.6308209477793034
30,v_subj(Neutral).1033,0.3372673015279447,0.2053716524795124
31,v_subj(Neutral).1034,0.38198732575633504,0.25621516708603775
32,v_subj(Neutral).1035,0.18376168039601726,0.0407640357724252
33,v_subj(Neutral).1036,0.9628508747633295,0.7832304656646286
34,v_subj(Neutral).1038,0.8175065928741151,0.6858864325535752
35,v_subj(Neutral).1040,0.6394104162030049,0.5271427164776474
36,v_subj(Neutral).1042,0.4870685000903049,0.38224989344386273
37,v_subj(Neutral).1043,0.7204797553571758,0.5928369182084265
38,v_subj(Neutral).1044,0.4210271527906037,0.28573068636989274
39,v_subj(Neutral).1047,0.5021956452114955,0.245403583578214
40,v_subj(Neutral).1048,0.22062562939845862,0.1084008263735442
41,v_subj(Neutral).1050,0.3886519166737656,0.2745497300880052
42,v_subj(Neutral).1051,0.19079179527618492,0.01619108932502017
43,v_subj(Neutral).1052,0.34755670138840494,0.20692277218843164
44,v_subj(Neutral).1053,0.45161983645471626,0.3271149906344626
45,v_subj(Neutral).1054,0.26250761533619166,0.10822547386366249
46,v_subj(Neutral).1056,0.30331168417438914,0.16656735525648214
47,v_subj(Neutral).1057,0.346926807305421,0.22201377412894452
48,v_subj(Neutral).1058,0.8385292528118767,0.5686589565112773
49,v_subj(Neutral).1060,0.34991632110303106,0.24637582832613436
50,v_subj(Neutral).1061,0.5601975390549094,0.45160430399227836
51,v_subj(Neutral).1063,0.6214677169920835,0.42704166799371024
52,v_subj(Neutral).1065,0.11872666847981807,-0.0017570451884191263
53,v_subj(Neutral).1066,0.7337476676408872,0.6088437070868219
54,v_subj(Neutral).1067,0.3520643539042612,0.21648638020590394
55,v_subj(Neutral).1069,0.9704697623554344,0.8206853620771678
56,v_subj(Neutral).1070,0.723362897791502,0.609694799863759
57,v_subj(Neutral).1071,0.7016413207341272,0.5634136974061701
58,v_subj(Neutral).1072,0.3755615781819744,0.2850283929899332
59,v_subj(Neutral).1073,0.29438494718570274,0.15307521927836676
60,v_subj(Neutral).1074,0.24928376604974967,0.1355969829238156
61,v_subj(Neutral).1076,0.6075961859079978,0.4515408449526205
62,v_subj(Neutral).1077,0.6884991687135001,0.5340912350572642
63,v_subj(Neutral).1078,0.934054546669375,0.7503580033448505
64,v_subj(Neutral).1079,0.7792651996538996,0.6003788180418522
65,v_subj(Neutral).1080,0.39290344335478117,0.2786123112203214
66,v_subj(Neutral).1081,0.19870109788593449,0.022640060827160108
67,v_subj(Neutral).1083,0.5792719997204344,0.46883598443396246
68,v_subj(Neutral).1084,0.7188152714114667,0.5854234635872505
69,v_subj(Neutral).1087,0.7507004227818789,0.6096854197212764
70,v_subj(Neutral).1088,0.27829861135284145,0.1380254804269867
71,v_subj(Neutral).1091,0.6059025824912603,0.4970892742730779
72,v_subj(Neutral).1092,0.7628193598975072,0.6204942126697001
73,v_subj(Neutral).1093,0.6765402898329648,0.5720945400419033
74,v_subj(Neutral).1096,0.05300335800564589,-0.11632800588996023
75,v_subj(Neutral).1097,0.5575121424820403,0.41741748902802844
76,v_subj(Neutral).1099,0.47663217360301285,0.3931083602291787
77,v_subj(Neutral).1100,0.4426452627680738,0.27119776162295905
78,v_subj(Neutral).1101,0.27140708166849903,0.13020594465263036
79,v_subj(Neutral).1102,0.40325925408683316,0.26852302612719203
80,v_subj(Neutral).1104,0.7358481809443314,0.5909716511638416
81,v_subj(Neutral).1106,0.7689218273138634,0.6643504597507058
82,v_subj(Neutral).1107,0.7797911773330237,0.6341843572655617
83,v_subj(Neutral).1109,0.8777738244490377,0.7425213833591403
84,v_subj(Neutral).1110,0.8888931190873935,0.7395241324020698
85,v_subj(Neutral).1112,0.5621435877777805,0.4230349116235803
86,v_subj(Neutral).1114,-0.09766902001716365,-0.1681279578862972
87,v_subj(Neutral).1115,0.8760611166439976,0.7129847499556584
88,v_subj(Neutral).1119,0.9863045745142942,0.8167560905748732
89,v_subj(Neutral).1123,0.4882619377273096,0.38294412471798533
90,v_subj(Neutral).1124,0.4808471099065487,0.3419287367287054
91,v_subj(Neutral).1125,0.32949467541495303,0.18943480970456905
92,v_subj(Neutral).1128,0.14994105065650043,-0.0017944180540017673
93,v_subj(Neutral).1129,-0.8684567076577856,-0.7852551020384277
94,v_subj(Neutral).1130,0.3831794869270396,0.2650308222167307
95,v_subj(Neutral).1141,0.6466409421089861,0.46458435330238146
96,v_subj(Neutral).1143,0.7275171236442046,0.60583236800245
97,v_subj(Neutral).1144,0.03957341199637652,-0.05840772759827373
98,v_subj(Neutral).1145,0.5507055927902453,0.41737930918221855
99,v_subj(Neutral).1147,0.6724231506588132,0.531120028835558
100,v_subj(Neutral).1148,0.4251902648751334,0.315394756638867
101,v_subj(Neutral).1149,0.45129974272487927,0.29891351196645766
102,v_subj(Neutral).1151,0.5778210598277748,0.451042303924473
103,v_subj(Neutral).1153,0.7336087667011455,0.5879305493729188
104,v_subj(Neutral).1155,0.6686753771300636,0.5375403197851447
105,v_subj(Neutral).1157,0.34417235114675215,0.22823233253762132
106,v_subj(Neutral).1158,0.46349376174187196,0.33856309189809486
107,v_subj(Neutral).1159,0.8771251034710154,0.6730056430833882
108,v_subj(Neutral).1160,0.4160979977006787,0.3004908986289816
109,v_subj(Neutral).1161,0.8113696962898957,0.6538744722519809
110,v_subj(Neutral).1162,0.5735951103533682,0.4339540075670268
111,v_subj(Neutral).1163,0.450083770469473,0.3135982619960063
112,v_subj(Neutral).1164,0.7308872180549166,0.5807879315666238
113,v_subj(Neutral).1166,0.5250984425827075,0.3763065224508934
114,v_subj(Neutral).1168,0.45575344423408165,0.34451493461111105
115,v_subj(Neutral).1169,0.591153993025015,0.4478189636335632
116,v_subj(Neutral).1172,0.14076016141400005,-0.01690109351506397
117,v_subj(Neutral).1173,0.5307993512882316,0.37785302901802253
118,v_subj(Neutral).1174,0.6285845168449523,0.47027367712470663
119,v_subj(Neutral).1175,0.7926217841931592,0.5679697790966867
120,v_subj(Neutral).1180,0.6031748707367564,0.4390752255567335
121,v_subj(Neutral).1184,0.8849581083072586,0.6969797352149794
122,v_subj(Neutral).1188,0.8319243101340529,0.6738273762431763
123,v_subj(Neutral).1190,0.26920603569269214,0.1431227228527877
124,v_subj(Neutral).1197,0.8225350995346142,0.6770461571623871
125,v_subj(Neutral).1199,0.7398497397643681,0.5773402548676771
126,v_subj(Neutral).1200,0.8387532790866797,0.7025299664708631
127,v_subj(Neutral).1201,0.8096495106978603,0.6410241608904245
128,v_subj(Neutral).1202,0.43955733857574325,0.29938343462593475
129,v_subj(Neutral).1203,0.6754722618060702,0.45900459377128955
130,v_subj(Neutral).1204,0.14642965541596092,-0.005723823282580587
131,v_subj(Neutral).1205,0.9153812433525248,0.6869771200509174
132,v_subj(Neutral).1206,0.6077180227815435,0.45464618309176247
133,v_subj(Neutral).1207,0.43174882876517834,0.29046725837765297
134,v_subj(Neutral).1208,0.11980184831657748,-0.004317893933427852
135,v_subj(Neutral).1214,0.7438459629858818,0.6181801936818939
136,v_subj(Neutral).1217,0.10407689682597682,-0.038755694796815954
137,v_subj(Neutral).1218,0.6190783944237458,0.4977543003226834
138,v_subj(Neutral).1219,0.41927326464131237,0.2402224066644303
139,v_subj(Neutral).1220,0.6730878396140589,0.48457279695567457
140,v_subj(Neutral).1222,0.46805305123102586,0.3249530260894418
141,v_subj(Neutral).1223,0.8233118487773662,0.6690576857716908
142,v_subj(Neutral).1224,0.43752471953936156,0.3433300593089247
143,v_subj(Neutral).1225,0.8208480772279774,0.6468207231792288
144,v_subj(Neutral).1226,0.7422014409776727,0.5833333389711499
145,v_subj(Neutral).1227,0.5995558507616525,0.47967999888160034
146,v_subj(Neutral).1228,0.5659386585543613,0.4340005549749999
147,v_subj(Neutral).1229,0.6712906405711947,0.50384871966065
148,v_subj(Neutral).1230,0.3536029864673767,0.20352130382122707
149,v_subj(Neutral).1231,0.6887870715942693,0.5112402864027009
150,v_subj(Neutral).1232,0.36367318831759515,0.23086144373900175
151,v_subj(Neutral).1237,0.8588692920984691,0.6804181112354925
152,v_subj(Neutral).1243,0.7456419798132877,0.6376220071564327
153,v_subj(Neutral).1247,0.33027668689139655,0.18791200101283545
154,v_subj(Neutral).1249,0.7746628868639538,0.6442491928076092
155,v_subj(Stressed).1002,0.8542565370415669,0.6986273974211583
156,v_subj(Stressed).1003,0.6773708594415287,0.5648864572685569
157,v_subj(Stressed).1004,0.9397260455628406,0.7823761474262326
158,v_subj(Stressed).1005,0.3175421340397051,0.21503698570727608
159,v_subj(Stressed).1006,0.8331330483133264,0.7078472966804554
160,v_subj(Stressed).1007,0.6979998480474467,0.5237989468042755
161,v_subj(Stressed).1009,0.740001750876862,0.5923748564085048
162,v_subj(Stressed).1011,0.12138069067476942,0.030441270428788414
163,v_subj(Stressed).1012,0.626918699062596,0.5197331621222792
164,v_subj(Stressed).1013,0.8985668805219406,0.7526523632221247
165,v_subj(Stressed).1015,-0.08065748174196254,-0.12486340029190979
166,v_subj(Stressed).1017,0.030095371991656406,-0.05108933098316046
167,v_subj(Stressed).1018,0.8897177774041948,0.7468792855605043
168,v_subj(Stressed).1019,0.20710275237773862,0.06071497489763067
169,v_subj(Stressed).1020,0.8262814040811628,0.7097910917471928
170,v_subj(Stressed).1021,0.9509967954433103,0.8061634741982397
171,v_subj(Stressed).1022,1.0178823864126523,0.852393200879505
172,v_subj(Stressed).1023,0.6999002415082778,0.5918886284357354
173,v_subj(Stressed).1024,0.41051679137715724,0.3282579051334988
174,v_subj(Stressed).1025,0.4971837409017216,0.3835347105821387
175,v_subj(Stressed).1026,0.1365458156605382,0.049631420325885856
176,v_subj(Stressed).1027,1.024428585384601,0.8186462143742594
177,v_subj(Stressed).1028,0.5452872895530634,0.38794285775577514
178,v_subj(Stressed).1030,0.7702737029820801,0.6222110004336698
179,v_subj(Stressed).1031,0.5699444278747244,0.4331857589402958
180,v_subj(Stressed).1032,0.9255759943548915,0.7563155171053504
181,v_subj(Stressed).1033,0.1426362799916822,0.05423680664304653
182,v_subj(Stressed).1034,0.8452036827757872,0.7212985550820024
183,v_subj(Stressed).1035,0.4549212935229654,0.35022141288624953
184,v_subj(Stressed).1036,0.7240009478887468,0.589551066401754
185,v_subj(Stressed).1040,0.6224718722024414,0.5012786977708961
186,v_subj(Stressed).1042,0.24410566169238881,0.10561579299640134
187,v_subj(Stressed).1043,0.7718597888049213,0.5789941458669643
188,v_subj(Stressed).1044,0.7219823472282266,0.6040022418731303
189,v_subj(Stressed).1047,0.803250589572547,0.6499769195162972
190,v_subj(Stressed).1048,0.2357102164212056,0.10336604945370303
191,v_subj(Stressed).1049,0.29503841246013834,0.23663511733485376
192,v_subj(Stressed).1050,0.5338410535373843,0.41793634467414453
193,v_subj(Stressed).1051,0.6272741082787855,0.42075715206338316
194,v_subj(Stressed).1052,0.07229209745402958,0.015018530237601135
195,v_subj(Stressed).1053,1.2598913376133283,1.0227788912252267
196,v_subj(Stressed).1054,0.6113122701260106,0.5057655114645623
197,v_subj(Stressed).1056,1.0383319777107216,0.875794058294896
198,v_subj(Stressed).1057,0.768153151887108,0.6367204060077932
199,v_subj(Stressed).1058,0.5347188525812159,0.43236710095950154
200,v_subj(Stressed).1061,0.47609724287118055,0.3258735165217074
201,v_subj(Stressed).1063,1.099628313768793,0.8990733889715504
202,v_subj(Stressed).1065,0.15802909437109258,0.05313683813949144
203,v_subj(Stressed).1066,0.6773215101631805,0.5494464563079711
204,v_subj(Stressed).1067,0.7716193225398252,0.6627564673650319
205,v_subj(Stressed).1069,0.7320518124698774,0.5056026984475966
206,v_subj(Stressed).1070,0.6977777809438385,0.5661266380346286
207,v_subj(Stressed).1071,0.5832811354850462,0.41643122894201273
208,v_subj(Stressed).1072,0.6300398573256852,0.522740840505019
209,v_subj(Stressed).1073,0.4212782572406884,0.30520968152131833
210,v_subj(Stressed).1074,0.8104165136551853,0.6717009005670408
211,v_subj(Stressed).1076,0.8202962459615022,0.6765420609554395
212,v_subj(Stressed).1077,0.7024252922190604,0.5938747486290907
213,v_subj(Stressed).1078,0.8020434056939818,0.6731803940861492
214,v_subj(Stressed).1079,0.4976478311225153,0.3640619821147271
215,v_subj(Stressed).1080,0.775329765870724,0.6457765634396109
216,v_subj(Stressed).1081,0.5841192122163263,0.41946879239809404
217,v_subj(Stressed).1083,0.8025638647892056,0.5618505114713146
218,v_subj(Stressed).1084,0.6344839901294642,0.4019542867085283
219,v_subj(Stressed).1087,0.5687873626085416,0.4725809901934197
220,v_subj(Stressed).1088,0.6751330203627811,0.4811690810816286
221,v_subj(Stressed).1091,0.6130083896979072,0.4897467859932353
222,v_subj(Stressed).1092,0.673202822428381,0.5693598064666852
223,v_subj(Stressed).1093,0.7309558316472693,0.6001653108807017
224,v_subj(Stressed).1096,-0.3388280280578588,-0.3052719781607434
225,v_subj(Stressed).1097,0.6366969725788424,0.5268168307359241
226,v_subj(Stressed).1099,0.3443963443681309,0.21211645825227265
227,v_subj(Stressed).1100,0.7069909653685721,0.5752728110383636
228,v_subj(Stressed).1101,0.43218543324703673,0.32197382081290804
229,v_subj(Stressed).1102,0.7848979735366294,0.6592837129233303
230,v_subj(Stressed).1104,0.7755483972446633,0.6014236761926361
231,v_subj(Stressed).1106,0.4325865456333895,0.34102410612267586
232,v_subj(Stressed).1107,0.9690629903590403,0.8033242464247004
233,v_subj(Stressed).1109,0.36352672598107755,0.23241287795937632
234,v_subj(Stressed).1110,1.018950995999304,0.8445081231958345
235,v_subj(Stressed).1112,0.7309439974874766,0.6273461431729258
236,v_subj(Stressed).1114,0.29511859954216507,0.20961721782565093
237,v_subj(Stressed).1115,0.6196048704659506,0.5186843397009528
238,v_subj(Stressed).1119,0.991194829673118,0.7883674873433857
239,v_subj(Stressed).1123,0.7835312974056763,0.670741948774292
240,v_subj(Stressed).1124,0.8599735795696191,0.7163669237243213
241,v_subj(Stressed).1125,0.21963803082720304,0.08966200359266896
242,v_subj(Stressed).1128,0.9143702540506342,0.7420034381836209
243,v_subj(Stressed).1130,0.7843965332672928,0.6300344660975528
244,v_subj(Stressed).1141,0.7487282790850058,0.6201105967764453
245,v_subj(Stressed).1143,0.45355277375357067,0.3265911482380722
246,v_subj(Stressed).1144,0.14062182251576977,0.02616103958428495
247,v_subj(Stressed).1145,0.6456479819852636,0.5353446315094538
248,v_subj(Stressed).1147,0.7879514672060045,0.6691892955881258
249,v_subj(Stressed).1148,0.25153953554804004,0.13837476245776653
250,v_subj(Stressed).1149,1.1471526028792323,0.9482440286748115
251,v_subj(Stressed).1151,0.9983440471981962,0.8484259274344543
252,v_subj(Stressed).1153,0.9836777771598715,0.8035643338453988
253,v_subj(Stressed).1155,0.5854381351338653,0.4737725093333438
254,v_subj(Stressed).1157,0.6408966833526057,0.5225072160961456
255,v_subj(Stressed).1158,0.7053952183452781,0.5952520733130912
256,v_subj(Stressed).1159,0.4955495361141716,0.38456942000346783
257,v_subj(Stressed).1160,0.5211332777704045,0.4102015614348571
258,v_subj(Stressed).1161,0.6679212315505555,0.5538039190479189
259,v_subj(Stressed).1162,0.7484867307086828,0.6262316625184203
260,v_subj(Stressed).1163,0.33653720112674007,0.2157220529117584
261,v_subj(Stressed).1164,0.4132626294875353,0.29238994674959884
262,v_subj(Stressed).1166,0.7096911926376476,0.5810659605476916
263,v_subj(Stressed).1168,0.5840307256449258,0.4580099360241623
264,v_subj(Stressed).1169,1.1240737247131076,0.9295149111049059
265,v_subj(Stressed).1172,1.1030796581945352,0.8626515384945639
266,v_subj(Stressed).1173,0.8526673997901753,0.6997644947275281
267,v_subj(Stressed).1174,0.8572424590701937,0.7255219282042285
268,v_subj(Stressed).1175,0.41179034594754677,0.2960316063587314
269,v_subj(Stressed).1180,0.7822676443295168,0.6505396004388122
270,v_subj(Stressed).1184,1.1136729017852742,0.836627407834163
271,v_subj(Stressed).1188,0.2562941561269434,0.1095864889176339
272,v_subj(Stressed).1190,0.3036498167524061,0.2117922127587748
273,v_subj(Stressed).1197,0.07670915285028837,0.02044562239292369
274,v_subj(Stressed).1199,0.2746633875525354,0.14759030558901887
275,v_subj(Stressed).1200,1.0979765708401514,0.8979312132175352
276,v_subj(Stressed).1201,0.8007968473012559,0.6551843336061314
277,v_subj(Stressed).1202,0.6668670707379173,0.5238539830619112
278,v_subj(Stressed).1203,0.5096190582509521,0.31527586828961557
279,v_subj(Stressed).1204,0.6419671467336242,0.537361950439496
280,v_subj(Stressed).1205,1.0052876143509164,0.8372339326382363
281,v_subj(Stressed).1206,0.881498931577568,0.7382637448887861
282,v_subj(Stressed).1207,0.6544344901998471,0.5461186349193445
283,v_subj(Stressed).1208,0.535552944419503,0.433658053249109
284,v_subj(Stressed).1214,0.7446595227115207,0.5891739041697983
285,v_subj(Stressed).1217,0.3019473038749339,0.19487261033073291
286,v_subj(Stressed).1218,0.758979216384215,0.6286106837629298
287,v_subj(Stressed).1219,0.8400958564043772,0.6964058727173088
288,v_subj(Stressed).1220,0.9465050506009088,0.7653813462286193
289,v_subj(Stressed).1222,1.1036130798824995,0.839292985240864
290,v_subj(Stressed).1223,0.7001800834115379,0.5739933778523572
291,v_subj(Stressed).1224,0.6323383451000428,0.49664306939509484
292,v_subj(Stressed).1225,0.39380335914313597,0.2928140620649968
293,v_subj(Stressed).1226,0.867423333132397,0.72615748641358
294,v_subj(Stressed).1227,0.870884355926289,0.727135467951732
295,v_subj(Stressed).1228,0.7381771523384738,0.5259607774129962
296,v_subj(Stressed).1229,0.6000680508229094,0.4992381445081455
297,v_subj(Stressed).1230,0.648851342886102,0.5092131763222068
298,v_subj(Stressed).1231,1.0163695135698696,0.8402224602443693
299,v_subj(Stressed).1232,0.7641166292559644,0.6252879971913987
300,v_subj(Stressed).1237,0.7441032698001694,0.6471958867482683
301,v_subj(Stressed).1243,0.5938140741630652,0.4767397051267237
302,v_subj(Stressed).1247,-0.11479547171512629,-0.15258759245746245
303,v_subj(Stressed).1249,1.016190616496554,0.8244442512577739
304,alpha(Neutral),0.6262381770201662,0.9650733240848792
305,alpha(Stressed),0.6349573792829045,0.9659993717500701
306,alpha_std,0.7634587293939431,0.6960891894036342
307,alpha_subj(Neutral).1001,0.6128571679269649,0.9474151280820645
308,alpha_subj(Neutral).1002,0.615933783923934,0.9514234852273915
309,alpha_subj(Neutral).1003,0.624897407004729,0.94948706372163
310,alpha_subj(Neutral).1004,0.614194985387363,0.9515836621390977
311,alpha_subj(Neutral).1005,0.6074293147840644,0.9447775634315237
312,alpha_subj(Neutral).1006,0.6076507348201873,0.9510189143182726
313,alpha_subj(Neutral).1007,0.6238530277960022,0.9498696029578854
314,alpha_subj(Neutral).1009,0.6040884156899003,0.9427655139682114
315,alpha_subj(Neutral).1011,0.6215710149394569,0.9514955297433977
316,alpha_subj(Neutral).1012,0.6226380765208721,0.9518191629083094
317,alpha_subj(Neutral).1013,0.6432656291694561,0.9542902838651531
318,alpha_subj(Neutral).1015,0.61554274635944,0.9426738310318985
319,alpha_subj(Neutral).1017,0.6283966907683732,0.9494504262509883
320,alpha_subj(Neutral).1018,0.620282816198498,0.9496982176032118
321,alpha_subj(Neutral).1019,0.6219478627745554,0.9441713048296688
322,alpha_subj(Neutral).1020,0.6281539522876024,0.9504861773121814
323,alpha_subj(Neutral).1021,0.6111947438896506,0.9478240759523662
