,parameters,mean,50q
324,alpha_subj(Neutral).1022,0.620279488703791,0.9517963609178263
325,alpha_subj(Neutral).1023,0.6069057996195731,0.9430114991324161
326,alpha_subj(Neutral).1024,0.6241462954558631,0.9492215126419321
327,alpha_subj(Neutral).1025,0.6197252732680151,0.9493489354729149
328,alpha_subj(Neutral).1026,0.6258427813922989,0.9512152082803725
329,alpha_subj(Neutral).1027,0.6593354581484364,0.952491019786632
330,alpha_subj(Neutral).1028,0.6110786118411334,0.9462096738564276
331,alpha_subj(Neutral).1030,0.6315295707021445,0.9514874108803225
332,alpha_subj(Neutral).1031,0.6092585172161448,0.9443022660544333
333,alpha_subj(Neutral).1032,0.6287875266623291,0.951034014526847
334,alpha_subj(Neutral).1033,0.6237265560109593,0.953082870448105
335,alpha_subj(Neutral).1034,0.6081300173122236,0.9459524737314635
336,alpha_subj(Neutral).1035,0.6108232881531956,0.9470720182553131
337,alpha_subj(Neutral).1036,0.6411771870514711,0.9512856382275028
338,alpha_subj(Neutral).1038,0.6404553101093817,0.9484618464254115
339,alpha_subj(Neutral).1040,0.6331897637732751,0.9496855355531704
340,alpha_subj(Neutral).1042,0.6157766492626661,0.9466343777036282
341,alpha_subj(Neutral).1043,0.6264674562077628,0.9437313411710679
342,alpha_subj(Neutral).1044,0.6266070849422343,0.9520364868728723
343,alpha_subj(Neutral).1047,0.5934123230762962,0.9484099756495241
344,alpha_subj(Neutral).1048,0.6108319038154499,0.9488007996173433
345,alpha_subj(Neutral).1050,0.6222638907133597,0.9467567075175148
346,alpha_subj(Neutral).1051,0.6111386531403817,0.9479260588606265
347,alpha_subj(Neutral).1052,0.6240246068967525,0.9528307191771469
348,alpha_subj(Neutral).1053,0.627259404182565,0.9506422497783726
349,alpha_subj(Neutral).1054,0.6235849227504994,0.9501442644326913
350,alpha_subj(Neutral).1056,0.6231208946943761,0.9480412139246216
351,alpha_subj(Neutral).1057,0.6135649341940849,0.9492534222324615
352,alpha_subj(Neutral).1058,0.6242948112924805,0.9500309755028912
353,alpha_subj(Neutral).1060,0.6140335906531688,0.9484851165000584
354,alpha_subj(Neutral).1061,0.6348492151855933,0.9527378068356106
355,alpha_subj(Neutral).1063,0.6062672599300569,0.9453383311471559
356,alpha_subj(Neutral).1065,0.6108386572795331,0.9478835746625011
357,alpha_subj(Neutral).1066,0.629782282291238,0.9473339069549205
358,alpha_subj(Neutral).1067,0.6167240412550137,0.9487642691212866
359,alpha_subj(Neutral).1069,0.6656182050145646,0.9542039723447436
360,alpha_subj(Neutral).1070,0.6430446750498351,0.9545470333420764
361,alpha_subj(Neutral).1071,0.6212079215704399,0.9496725914075155
362,alpha_subj(Neutral).1072,0.6054655184922102,0.9504251524067803
363,alpha_subj(Neutral).1073,0.6185618625936395,0.948105555613943
364,alpha_subj(Neutral).1074,0.6176031697579399,0.9480091849146138
365,alpha_subj(Neutral).1076,0.6157143944980267,0.9482810874492117
366,alpha_subj(Neutral).1077,0.6254125982256261,0.9458724988276292
367,alpha_subj(Neutral).1078,0.646554223574087,0.9543576861789085
368,alpha_subj(Neutral).1079,0.6305139168603203,0.9502262481957264
369,alpha_subj(Neutral).1080,0.6235565013688595,0.9460623339523041
370,alpha_subj(Neutral).1081,0.5974954011939705,0.9466123637404225
371,alpha_subj(Neutral).1083,0.6295954446625599,0.948091194961237
372,alpha_subj(Neutral).1084,0.6372896768871951,0.9495995038218403
373,alpha_subj(Neutral).1087,0.629688881818101,0.9465672072585362
374,alpha_subj(Neutral).1088,0.6078527058099945,0.9472368108288713
375,alpha_subj(Neutral).1091,0.6409151761178965,0.9556674416451845
376,alpha_subj(Neutral).1092,0.6257779964266117,0.9461144900302907
377,alpha_subj(Neutral).1093,0.6268034769701298,0.9484705115455795
378,alpha_subj(Neutral).1096,0.6244203455076696,0.9474739364664083
379,alpha_subj(Neutral).1097,0.6257570812547361,0.9523614422146969
380,alpha_subj(Neutral).1099,0.6171481905081833,0.9462435987302178
381,alpha_subj(Neutral).1100,0.605665713334254,0.9447576382269862
382,alpha_subj(Neutral).1101,0.6195464802229085,0.9478864549967798
383,alpha_subj(Neutral).1102,0.6248862601818832,0.9520923160928183
384,alpha_subj(Neutral).1104,0.6300793142523927,0.9493230656550362
385,alpha_subj(Neutral).1106,0.6544691710386831,0.9561226512008626
386,alpha_subj(Neutral).1107,0.6367550003893904,0.953472944219239
387,alpha_subj(Neutral).1109,0.6618568200131532,0.9502705035817914
388,alpha_subj(Neutral).1110,0.6512720415321899,0.9529340088128532
389,alpha_subj(Neutral).1112,0.6133532307661824,0.9451149182778612
390,alpha_subj(Neutral).1114,0.6331165034181604,0.9478975344979355
391,alpha_subj(Neutral).1115,0.6498119477914466,0.9496457877533168
392,alpha_subj(Neutral).1119,0.643133253879479,0.9514474752873788
393,alpha_subj(Neutral).1123,0.6249500338430913,0.947180761175737
394,alpha_subj(Neutral).1124,0.6101775108007783,0.9513473738860225
395,alpha_subj(Neutral).1125,0.6114152403215316,0.9471378716534905
396,alpha_subj(Neutral).1128,0.5982605968028232,0.947154082292495
397,alpha_subj(Neutral).1129,0.6943511266841549,0.9538330861387113
398,alpha_subj(Neutral).1130,0.6230288605422679,0.9510888200057906
399,alpha_subj(Neutral).1141,0.6091999712175908,0.9464512369475035
400,alpha_subj(Neutral).1143,0.6285578615807762,0.9542568533646952
401,alpha_subj(Neutral).1144,0.6102137677267311,0.950459026043382
402,alpha_subj(Neutral).1145,0.6343017567578918,0.9502963581202208
403,alpha_subj(Neutral).1147,0.6283452977092169,0.9546615164637265
404,alpha_subj(Neutral).1148,0.620757835730726,0.949372534626846
405,alpha_subj(Neutral).1149,0.6240661696712148,0.947899913167562
406,alpha_subj(Neutral).1151,0.6268620271907569,0.9503140209981203
407,alpha_subj(Neutral).1153,0.6246977615646161,0.9459325149685966
408,alpha_subj(Neutral).1155,0.6332062972571718,0.9504445094925985
409,alpha_subj(Neutral).1157,0.6230493892228158,0.9562939999641474
410,alpha_subj(Neutral).1158,0.6220516678563316,0.9498993230846521
411,alpha_subj(Neutral).1159,0.6340996676457895,0.9516162345641457
412,alpha_subj(Neutral).1160,0.620109176333129,0.9471958886509269
413,alpha_subj(Neutral).1161,0.6246407301675623,0.947200276159706
414,alpha_subj(Neutral).1162,0.6198751933307217,0.944704523123297
415,alpha_subj(Neutral).1163,0.6294588842884381,0.9527537389168991
416,alpha_subj(Neutral).1164,0.6277623602823723,0.9490539404327756
417,alpha_subj(Neutral).1166,0.6225109579325758,0.9497324812495577
418,alpha_subj(Neutral).1168,0.6124788476532451,0.9489362289539912
419,alpha_subj(Neutral).1169,0.6318403414152969,0.9528010242441034
420,alpha_subj(Neutral).1172,0.6313408051056906,0.9528759978587156
421,alpha_subj(Neutral).1173,0.6038893383066164,0.9510807768168079
422,alpha_subj(Neutral).1174,0.6123763251053365,0.9448334939791256
423,alpha_subj(Neutral).1175,0.617608660741696,0.9509706816277458
424,alpha_subj(Neutral).1180,0.605757124116086,0.9444757984188383
425,alpha_subj(Neutral).1184,0.6373409441274661,0.9519105052010747
426,alpha_subj(Neutral).1188,0.6333129055269567,0.950571119102643
427,alpha_subj(Neutral).1190,0.6202084706237757,0.9501214919736174
428,alpha_subj(Neutral).1197,0.6413877411653873,0.9519963976800176
429,alpha_subj(Neutral).1199,0.6376408826682413,0.9533893176328317
430,alpha_subj(Neutral).1200,0.6425440292612108,0.952118998844862
431,alpha_subj(Neutral).1201,0.6214269883404318,0.9444575028415985
432,alpha_subj(Neutral).1202,0.6146684192487034,0.945836886829541
433,alpha_subj(Neutral).1203,0.6162776270319156,0.9542811863914792
434,alpha_subj(Neutral).1204,0.6078875698167688,0.9458119183257976
435,alpha_subj(Neutral).1205,0.624160978238333,0.9514185041650602
436,alpha_subj(Neutral).1206,0.6263470361216499,0.9535480915024127
437,alpha_subj(Neutral).1207,0.6163102291309662,0.948539904185392
438,alpha_subj(Neutral).1208,0.6226857195352794,0.9499875481822883
439,alpha_subj(Neutral).1214,0.631566221441493,0.9513412288191982
440,alpha_subj(Neutral).1217,0.6191235540937595,0.949537665388539
441,alpha_subj(Neutral).1218,0.6318387216286453,0.9518615222716004
442,alpha_subj(Neutral).1219,0.5986357435760196,0.9468249750590003
443,alpha_subj(Neutral).1220,0.6138738010065053,0.9443765649219017
444,alpha_subj(Neutral).1222,0.6249185721626156,0.9497075257200149
445,alpha_subj(Neutral).1223,0.6321166136222307,0.9458796642953037
446,alpha_subj(Neutral).1224,0.6234457678807168,0.9496449198963445
447,alpha_subj(Neutral).1225,0.6096564352287533,0.9468126507277398
448,alpha_subj(Neutral).1226,0.6266047631049955,0.9452504183143852
449,alpha_subj(Neutral).1227,0.6224626377650875,0.946381602831332
450,alpha_subj(Neutral).1228,0.6208206743840554,0.9422388028349429
451,alpha_subj(Neutral).1229,0.6194693960403131,0.9479441198419891
452,alpha_subj(Neutral).1230,0.6163453732620838,0.9459446167310639
453,alpha_subj(Neutral).1231,0.6192932248128314,0.9521889984038607
454,alpha_subj(Neutral).1232,0.6082187609912487,0.9475385872408635
455,alpha_subj(Neutral).1237,0.6203731279372381,0.9438674234632608
456,alpha_subj(Neutral).1243,0.6523600075186571,0.9547966059462987
457,alpha_subj(Neutral).1247,0.6250951932991102,0.9524052593989042
458,alpha_subj(Neutral).1249,0.6329832212642974,0.9494968088640587
459,alpha_subj(Stressed).1002,0.6423505088199247,0.9615911480376105
460,alpha_subj(Stressed).1003,0.6491424336928888,0.9628013773963917
461,alpha_subj(Stressed).1004,0.6692310619469407,0.9644219027015313
462,alpha_subj(Stressed).1005,0.6257160684178036,0.961196054809585
463,alpha_subj(Stressed).1006,0.6432916950662302,0.9595293153949128
464,alpha_subj(Stressed).1007,0.6259582582357656,0.9607681817011307
465,alpha_subj(Stressed).1009,0.6333218906992562,0.9597674847184908
466,alpha_subj(Stressed).1011,0.6226222152091224,0.9599259469832269
467,alpha_subj(Stressed).1012,0.6394592520339297,0.9610556432870161
468,alpha_subj(Stressed).1013,0.6483461742403223,0.9613196663722221
469,alpha_subj(Stressed).1015,0.6329202164603379,0.9610720060497698
470,alpha_subj(Stressed).1017,0.6409918674611351,0.9615682393168115
471,alpha_subj(Stressed).1018,0.6424916974877125,0.9606192433196074
472,alpha_subj(Stressed).1019,0.6156315418402625,0.9589131419987464
473,alpha_subj(Stressed).1020,0.6604960403576758,0.9638718734541484
474,alpha_subj(Stressed).1021,0.65837465026692,0.9616738548035106
475,alpha_subj(Stressed).1022,0.6560252158171137,0.9608858270102677
476,alpha_subj(Stressed).1023,0.6430334586345519,0.9604454388684691
477,alpha_subj(Stressed).1024,0.6316531026453971,0.9606442143728996
478,alpha_subj(Stressed).1025,0.6276110936747094,0.961042484907439
479,alpha_subj(Stressed).1026,0.6370422317573623,0.9616255829571921
480,alpha_subj(Stressed).1027,0.6600389267536465,0.963822982588374
481,alpha_subj(Stressed).1028,0.6311915267509393,0.9599775616897952
482,alpha_subj(Stressed).1030,0.6375398731640279,0.9598377341968461
483,alpha_subj(Stressed).1031,0.6240709028314871,0.9589443331424524
484,alpha_subj(Stressed).1032,0.6518064814771335,0.9621160319631273
485,alpha_subj(Stressed).1033,0.6397556607142507,0.9615577401841764
486,alpha_subj(Stressed).1034,0.6639429185100414,0.9621493399312975
487,alpha_subj(Stressed).1035,0.627392164997482,0.960639242765697
488,alpha_subj(Stressed).1036,0.6383496832914584,0.9601215758611555
489,alpha_subj(Stressed).1040,0.6141713560648819,0.9591196290815114
490,alpha_subj(Stressed).1042,0.6135415872178234,0.9608001687905304
491,alpha_subj(Stressed).1043,0.6463802693171994,0.9613391024472165
492,alpha_subj(Stressed).1044,0.6318164985551847,0.9607124637062062
493,alpha_subj(Stressed).1047,0.6405869680579027,0.9607123376784295
494,alpha_subj(Stressed).1048,0.619220057957176,0.9584349206502071
495,alpha_subj(Stressed).1049,0.6341150437663512,0.9597529733251633
496,alpha_subj(Stressed).1050,0.6254498186245157,0.960179492743555
497,alpha_subj(Stressed).1051,0.6200005459981978,0.9595214487530921
498,alpha_subj(Stressed).1052,0.6223484611259114,0.9589956356540358
499,alpha_subj(Stressed).1053,0.6532105347239295,0.9614384490580239
500,alpha_subj(Stressed).1054,0.6316882197199678,0.9595495336993943
501,alpha_subj(Stressed).1056,0.653513872004884,0.9634897598044769
502,alpha_subj(Stressed).1057,0.6233303883864527,0.9571507153375417
503,alpha_subj(Stressed).1058,0.6305845990889755,0.9603187809023187
504,alpha_subj(Stressed).1061,0.6179048495471093,0.9594023458286819
505,alpha_subj(Stressed).1063,0.6517366624778586,0.9612731342783579
506,alpha_subj(Stressed).1065,0.6270052723829384,0.9597217684715545
507,alpha_subj(Stressed).1066,0.6324025919030684,0.9593446397224313
508,alpha_subj(Stressed).1067,0.6384837130256195,0.9596730068245249
509,alpha_subj(Stressed).1069,0.635922734278935,0.9609436871994922
510,alpha_subj(Stressed).1070,0.6591016905393533,0.9629315515965602
511,alpha_subj(Stressed).1071,0.6118517196438746,0.9595909307759296
512,alpha_subj(Stressed).1072,0.6241300382505565,0.9592738482375427
513,alpha_subj(Stressed).1073,0.6336077822290739,0.9591715912484949
514,alpha_subj(Stressed).1074,0.633912004553581,0.9602453581396847
515,alpha_subj(Stressed).1076,0.6361463263728024,0.9594037904733254
516,alpha_subj(Stressed).1077,0.6361493881929641,0.9607116474244987
517,alpha_subj(Stressed).1078,0.6457947522480082,0.9616608769275804
518,alpha_subj(Stressed).1079,0.633090545373569,0.9602520294831128
519,alpha_subj(Stressed).1080,0.6474501032564638,0.9615863501248088
520,alpha_subj(Stressed).1081,0.6450767978945596,0.9616012648344885
521,alpha_subj(Stressed).1083,0.6470668370322485,0.9620883621028841
522,alpha_subj(Stressed).1084,0.601033261928548,0.9577267222669545
523,alpha_subj(Stressed).1087,0.6249319019814907,0.9607416924681211
524,alpha_subj(Stressed).1088,0.6083907766074121,0.9585008559657251
525,alpha_subj(Stressed).1091,0.640840092310601,0.9610631193766349
526,alpha_subj(Stressed).1092,0.6296437699571709,0.959054831208303
527,alpha_subj(Stressed).1093,0.6231806500069522,0.9583730205601514
528,alpha_subj(Stressed).1096,0.6355368126345294,0.9606500869569673
529,alpha_subj(Stressed).1097,0.6407297562075547,0.9618372323783447
530,alpha_subj(Stressed).1099,0.6289705349103565,0.9598676736395081
531,alpha_subj(Stressed).1100,0.6436305517810464,0.9607257995404982
532,alpha_subj(Stressed).1101,0.6366679128015938,0.9614394663469799
533,alpha_subj(Stressed).1102,0.6474902364573872,0.9610015545042149
534,alpha_subj(Stressed).1104,0.6416858308384592,0.9605481935706338
535,alpha_subj(Stressed).1106,0.6415258782813933,0.9616915088752512
536,alpha_subj(Stressed).1107,0.6493936974628377,0.9596052383749044
537,alpha_subj(Stressed).1109,0.6266631539052093,0.9603804272350952
538,alpha_subj(Stressed).1110,0.646818386939336,0.9604458674095572
539,alpha_subj(Stressed).1112,0.6299996172413211,0.959970753350132
540,alpha_subj(Stressed).1114,0.6388783846469993,0.9615910857425355
541,alpha_subj(Stressed).1115,0.6330013230954106,0.9600159592484082
542,alpha_subj(Stressed).1119,0.6238072093927792,0.9585032426836653
543,alpha_subj(Stressed).1123,0.6464673213439712,0.9618813348049772
544,alpha_subj(Stressed).1124,0.659186984880381,0.9635250254154878
545,alpha_subj(Stressed).1125,0.6017995803338309,0.9573285665303299
546,alpha_subj(Stressed).1128,0.6267584965676681,0.9599029497520591
547,alpha_subj(Stressed).1130,0.620384964877979,0.9597736992459145
548,alpha_subj(Stressed).1141,0.6700389934002537,0.9643696166332354
549,alpha_subj(Stressed).1143,0.6250240321334282,0.9609468930287317
550,alpha_subj(Stressed).1144,0.6190740965156267,0.9604801714244047
551,alpha_subj(Stressed).1145,0.6420550235951603,0.960420130221003
552,alpha_subj(Stressed).1147,0.6224811945980426,0.9585398653459128
553,alpha_subj(Stressed).1148,0.6295033608814752,0.9609558363497505
554,alpha_subj(Stressed).1149,0.6410133327819466,0.9619593981403353
555,alpha_subj(Stressed).1151,0.6677146766925323,0.9636052978775161
556,alpha_subj(Stressed).1153,0.6380931668694789,0.9593121724124613
557,alpha_subj(Stressed).1155,0.6428973997904124,0.96082598851005
558,alpha_subj(Stressed).1157,0.6121625707254845,0.9584698085300002
559,alpha_subj(Stressed).1158,0.6418947977379005,0.9613934741714054
560,alpha_subj(Stressed).1159,0.6266079257025534,0.961310962601719
561,alpha_subj(Stressed).1160,0.6060952744453424,0.9590495909955129
562,alpha_subj(Stressed).1161,0.6310334358670086,0.960701603448147
563,alpha_subj(Stressed).1162,0.6370429344823775,0.9602338282621778
564,alpha_subj(Stressed).1163,0.6240869893677214,0.9586899672094049
565,alpha_subj(Stressed).1164,0.6121894378719749,0.9596128114058036
566,alpha_subj(Stressed).1166,0.6281037322579452,0.959001355298029
567,alpha_subj(Stressed).1168,0.6192353556523068,0.9599978473895224
568,alpha_subj(Stressed).1169,0.6689890820429091,0.9649200935582358
569,alpha_subj(Stressed).1172,0.6331383107889536,0.9605570036081765
570,alpha_subj(Stressed).1173,0.6381531735323476,0.9590183487827775
571,alpha_subj(Stressed).1174,0.6378235194805383,0.9603143202534283
572,alpha_subj(Stressed).1175,0.6114610289723649,0.9584482059479688
573,alpha_subj(Stressed).1180,0.6262298910698126,0.960389296655601
574,alpha_subj(Stressed).1184,0.6512092937745799,0.9618155928862255
575,alpha_subj(Stressed).1188,0.617277788669727,0.9594332095461297
576,alpha_subj(Stressed).1190,0.6155709965993171,0.9587970985590945
577,alpha_subj(Stressed).1197,0.6282663766443809,0.9605081349982996
578,alpha_subj(Stressed).1199,0.6283313699185745,0.9616648234907262
579,alpha_subj(Stressed).1200,0.6319606429432757,0.9581412861789208
580,alpha_subj(Stressed).1201,0.6480087025560034,0.9611121456249798
581,alpha_subj(Stressed).1202,0.6362931816524129,0.9602051536964007
582,alpha_subj(Stressed).1203,0.6196951992710114,0.9603809889363182
583,alpha_subj(Stressed).1204,0.6454573783914197,0.9622521453627021
584,alpha_subj(Stressed).1205,0.663089990893467,0.9607077429856677
585,alpha_subj(Stressed).1206,0.6522490794617612,0.9634204411691923
586,alpha_subj(Stressed).1207,0.6200997009070598,0.9599100514845152
587,alpha_subj(Stressed).1208,0.6263840467053313,0.9591614973309991
588,alpha_subj(Stressed).1214,0.6341135191759436,0.9588957173521537
589,alpha_subj(Stressed).1217,0.6337857003947978,0.9586003028505043
590,alpha_subj(Stressed).1218,0.6457212128066141,0.9591326689338596
591,alpha_subj(Stressed).1219,0.6457904571710362,0.9618086909124993
592,alpha_subj(Stressed).1220,0.6550773236509327,0.9613872535350452
593,alpha_subj(Stressed).1222,0.636713579339939,0.9597392977629443
594,alpha_subj(Stressed).1223,0.6263830461964105,0.9592045763231858
595,alpha_subj(Stressed).1224,0.6209010626816103,0.95699726833873
596,alpha_subj(Stressed).1225,0.6401727503684843,0.9616323021583707
597,alpha_subj(Stressed).1226,0.6366528890381967,0.9606046270196297
598,alpha_subj(Stressed).1227,0.6480966203621125,0.9622812107065606
599,alpha_subj(Stressed).1228,0.614259731372686,0.9581065141357028
600,alpha_subj(Stressed).1229,0.6377544263073728,0.9617267383126857
601,alpha_subj(Stressed).1230,0.6265547444629331,0.9588870217215941
602,alpha_subj(Stressed).1231,0.6572645930583302,0.9639318022746255
603,alpha_subj(Stressed).1232,0.6524799049374921,0.9634033429267238
604,alpha_subj(Stressed).1237,0.661425715409105,0.9629461845526628
605,alpha_subj(Stressed).1243,0.6393949191192186,0.9608985092547374
606,alpha_subj(Stressed).1247,0.6223958848087169,0.9603024066199078
607,alpha_subj(Stressed).1249,0.6370770126616625,0.9603171521695897
608,pos_alpha(Neutral),0.06201330226061072,0.056445635936182265
609,pos_alpha(Stressed),0.20618196286339638,0.1965433618071014
610,pos_alpha_std,0.8559871200420197,0.8635285382133318
611,pos_alpha_subj(Neutral).1001,0.04709349812474606,0.04325396418018647
612,pos_alpha_subj(Neutral).1002,0.03919854065620227,0.04082002436728565
613,pos_alpha_subj(Neutral).1003,0.056426881099926246,0.055082531957078726
614,pos_alpha_subj(Neutral).1004,0.03671608259926684,0.031098982177881186
615,pos_alpha_subj(Neutral).1005,0.03153224263071634,0.033103366003224034
616,pos_alpha_subj(Neutral).1006,0.04080128115816225,0.03250673274033774
617,pos_alpha_subj(Neutral).1007,0.07177823921335634,0.058946375904085004
618,pos_alpha_subj(Neutral).1009,0.033846192135285114,0.02623664887210474
619,pos_alpha_subj(Neutral).1011,0.03547428822926788,0.035249836506239675
620,pos_alpha_subj(Neutral).1012,0.0339594461162715,0.03398241664380424
621,pos_alpha_subj(Neutral).1013,0.08458126458366708,0.058981567883001816
622,pos_alpha_subj(Neutral).1015,0.06192714747031433,0.04818031120156943
623,pos_alpha_subj(Neutral).1017,0.07827042782313046,0.061041434404045275
624,pos_alpha_subj(Neutral).1018,0.03837183446767612,0.03849177746550632
625,pos_alpha_subj(Neutral).1019,0.044282648829351734,0.04163525416795866
626,pos_alpha_subj(Neutral).1020,0.08899413096492918,0.08028896090180997
627,pos_alpha_subj(Neutral).1021,0.08030801112556099,0.07266283455896887
628,pos_alpha_subj(Neutral).1022,0.05728608479140296,0.047250340373322194
