,parameters,mean,50q
629,pos_alpha_subj(Neutral).1023,0.03489081741842168,0.03211952485820165
630,pos_alpha_subj(Neutral).1024,0.05744597055171592,0.051591662431698666
631,pos_alpha_subj(Neutral).1025,0.06168520562230191,0.05434235557445265
632,pos_alpha_subj(Neutral).1026,0.0560055538394052,0.05941015673596022
633,pos_alpha_subj(Neutral).1027,0.1228712658275668,0.09592378634441386
634,pos_alpha_subj(Neutral).1028,0.03323061573851495,0.035918857209514
635,pos_alpha_subj(Neutral).1030,0.07240311965297978,0.06107946322210676
636,pos_alpha_subj(Neutral).1031,0.07180455218971112,0.06615177675339941
637,pos_alpha_subj(Neutral).1032,0.03947129745089389,0.03134899313297002
638,pos_alpha_subj(Neutral).1033,0.03466286346134407,0.03363610345097961
639,pos_alpha_subj(Neutral).1034,0.04523120616786791,0.04418934176918675
640,pos_alpha_subj(Neutral).1035,0.034093147204435834,0.035340260203711255
641,pos_alpha_subj(Neutral).1036,0.146595101564153,0.1364711041141717
642,pos_alpha_subj(Neutral).1038,0.12124748754426538,0.10563944560477177
643,pos_alpha_subj(Neutral).1040,0.08761639105708977,0.07436782051355248
644,pos_alpha_subj(Neutral).1042,0.04959933151296345,0.04453299409021466
645,pos_alpha_subj(Neutral).1043,0.10773283142343394,0.08969799020431074
646,pos_alpha_subj(Neutral).1044,0.039025811755815105,0.03507550688833697
647,pos_alpha_subj(Neutral).1047,0.040920015321097646,0.03678278499687501
648,pos_alpha_subj(Neutral).1048,0.033406000842656776,0.03503822987575726
649,pos_alpha_subj(Neutral).1050,0.04569712326428006,0.04352958626467982
650,pos_alpha_subj(Neutral).1051,0.035949630219063035,0.03476548125942474
651,pos_alpha_subj(Neutral).1052,0.034302390922054365,0.033846825538455666
652,pos_alpha_subj(Neutral).1053,0.045430842367567344,0.04468719756618967
653,pos_alpha_subj(Neutral).1054,0.03364039735376633,0.033724255541182545
654,pos_alpha_subj(Neutral).1056,0.033698135380142706,0.03189786995940059
655,pos_alpha_subj(Neutral).1057,0.045365943120083324,0.04248013130870556
656,pos_alpha_subj(Neutral).1058,0.041543502958506597,0.03747244967598289
657,pos_alpha_subj(Neutral).1060,0.04158565412881061,0.041998713205077906
658,pos_alpha_subj(Neutral).1061,0.06680414720694945,0.05599312006851253
659,pos_alpha_subj(Neutral).1063,0.04695574003258693,0.03874753875589539
660,pos_alpha_subj(Neutral).1065,0.03133893263204716,0.03355921177635913
661,pos_alpha_subj(Neutral).1066,0.08991922780188029,0.0772556294082901
662,pos_alpha_subj(Neutral).1067,0.036106940109008945,0.03479790040580253
663,pos_alpha_subj(Neutral).1069,0.19833295835340262,0.1874850699855461
664,pos_alpha_subj(Neutral).1070,0.11443911571172963,0.10500481266174974
665,pos_alpha_subj(Neutral).1071,0.12539116396771582,0.10371651171720903
666,pos_alpha_subj(Neutral).1072,0.053224059232226846,0.05025924903577609
667,pos_alpha_subj(Neutral).1073,0.03192655006194358,0.03279723643806715
668,pos_alpha_subj(Neutral).1074,0.03392284322845168,0.03394854488110374
669,pos_alpha_subj(Neutral).1076,0.06137651615409036,0.0568826303184284
670,pos_alpha_subj(Neutral).1077,0.08484527952204085,0.06878241898047602
671,pos_alpha_subj(Neutral).1078,0.08319202762988095,0.06969648748788022
672,pos_alpha_subj(Neutral).1079,0.061468999616753596,0.04758577579580197
673,pos_alpha_subj(Neutral).1080,0.04608703990331708,0.043572529074390756
674,pos_alpha_subj(Neutral).1081,0.03350796804350037,0.03312620177038207
675,pos_alpha_subj(Neutral).1083,0.06451519841792547,0.05716797489130026
676,pos_alpha_subj(Neutral).1084,0.09272776233293581,0.08165984230684194
677,pos_alpha_subj(Neutral).1087,0.09429177535422933,0.08273659560312663
678,pos_alpha_subj(Neutral).1088,0.033803451518631074,0.03444959682083447
679,pos_alpha_subj(Neutral).1091,0.0738113612633938,0.05781217802281398
680,pos_alpha_subj(Neutral).1092,0.09582341308510088,0.09480867623447242
681,pos_alpha_subj(Neutral).1093,0.12413797266956075,0.10473552546744075
682,pos_alpha_subj(Neutral).1096,0.05113208044931324,0.04885666917200756
683,pos_alpha_subj(Neutral).1097,0.05094148268971877,0.038899387323055166
684,pos_alpha_subj(Neutral).1099,0.07881926065420239,0.06969852168224465
685,pos_alpha_subj(Neutral).1100,0.03970703354304946,0.037450813358650234
686,pos_alpha_subj(Neutral).1101,0.034318754809236754,0.03515891242213176
687,pos_alpha_subj(Neutral).1102,0.037873651360499576,0.036146484860028916
688,pos_alpha_subj(Neutral).1104,0.08642938536825157,0.08482437089765685
689,pos_alpha_subj(Neutral).1106,0.14525258211389633,0.1241040278361533
690,pos_alpha_subj(Neutral).1107,0.13450017492107355,0.1281203810297407
691,pos_alpha_subj(Neutral).1109,0.12940552762289378,0.11864841222853358
692,pos_alpha_subj(Neutral).1110,0.15163137427998954,0.14501465684015447
693,pos_alpha_subj(Neutral).1112,0.0716493124577877,0.06630962534895074
694,pos_alpha_subj(Neutral).1114,0.05070901886878861,0.051012016366241295
695,pos_alpha_subj(Neutral).1115,0.13804924938778929,0.12801502583429164
696,pos_alpha_subj(Neutral).1119,0.22136632336363096,0.2068918220907751
697,pos_alpha_subj(Neutral).1123,0.04628722086189291,0.044559003937845114
698,pos_alpha_subj(Neutral).1124,0.04585976536351578,0.03875865129950716
699,pos_alpha_subj(Neutral).1125,0.03546276740043615,0.03458115691945991
700,pos_alpha_subj(Neutral).1128,0.03214387372669082,0.03465709729091454
701,pos_alpha_subj(Neutral).1129,0.35438941728663537,0.35018864361506086
702,pos_alpha_subj(Neutral).1130,0.04237399328024326,0.041539741077641135
703,pos_alpha_subj(Neutral).1141,0.09743686439985719,0.09239611183054611
704,pos_alpha_subj(Neutral).1143,0.11533922764401179,0.09826210785945999
705,pos_alpha_subj(Neutral).1144,0.036304553101072314,0.03945634271950276
706,pos_alpha_subj(Neutral).1145,0.05323060574486816,0.05107752347223323
707,pos_alpha_subj(Neutral).1147,0.09334419121418953,0.0879904026342794
708,pos_alpha_subj(Neutral).1148,0.05937014981499103,0.04850654753891088
709,pos_alpha_subj(Neutral).1149,0.043026759313797625,0.041339913539521954
710,pos_alpha_subj(Neutral).1151,0.05479536843323593,0.049968410611976724
711,pos_alpha_subj(Neutral).1153,0.09114433198358346,0.08541620063572432
712,pos_alpha_subj(Neutral).1155,0.08078174348395674,0.07386994967260042
713,pos_alpha_subj(Neutral).1157,0.03576000419313269,0.03434935776450478
714,pos_alpha_subj(Neutral).1158,0.04834379326577812,0.04223593159231437
715,pos_alpha_subj(Neutral).1159,0.06025605351940025,0.045216746022263964
716,pos_alpha_subj(Neutral).1160,0.05304972390734401,0.04743049100475563
717,pos_alpha_subj(Neutral).1161,0.1575467696390766,0.14732071776091193
718,pos_alpha_subj(Neutral).1162,0.07039788641552946,0.06430991966538314
719,pos_alpha_subj(Neutral).1163,0.043577750824803606,0.03765687956645987
720,pos_alpha_subj(Neutral).1164,0.0821552239585466,0.07018475892732211
721,pos_alpha_subj(Neutral).1166,0.05232837801451272,0.04837928561471946
722,pos_alpha_subj(Neutral).1168,0.048992611685332935,0.04565535446526594
723,pos_alpha_subj(Neutral).1169,0.06984366212029687,0.06704299275639412
724,pos_alpha_subj(Neutral).1172,0.0377314587363726,0.03624266140817749
725,pos_alpha_subj(Neutral).1173,0.04283666490419079,0.03783354203268158
726,pos_alpha_subj(Neutral).1174,0.0574118849495642,0.04831290886808191
727,pos_alpha_subj(Neutral).1175,0.04871550265310761,0.04248899539261386
728,pos_alpha_subj(Neutral).1180,0.05304643879455549,0.047864239097211395
729,pos_alpha_subj(Neutral).1184,0.060300724023400934,0.05253678186798589
730,pos_alpha_subj(Neutral).1188,0.13510623118728615,0.12959155364184421
731,pos_alpha_subj(Neutral).1190,0.034701422022410625,0.03528132087892517
732,pos_alpha_subj(Neutral).1197,0.12435173514223408,0.11810364605855665
733,pos_alpha_subj(Neutral).1199,0.10822880389685692,0.10478360412630602
734,pos_alpha_subj(Neutral).1200,0.15578179982173493,0.13034004023101256
735,pos_alpha_subj(Neutral).1201,0.09606218391388456,0.0865334544560626
736,pos_alpha_subj(Neutral).1202,0.04252044314070463,0.03936960966148378
737,pos_alpha_subj(Neutral).1203,0.04699240735319652,0.0410007887262118
738,pos_alpha_subj(Neutral).1204,0.03324294353490073,0.034777361459345776
739,pos_alpha_subj(Neutral).1205,0.11041678420469028,0.08306234510695852
740,pos_alpha_subj(Neutral).1206,0.050390941363688296,0.045815950725009054
741,pos_alpha_subj(Neutral).1207,0.038828987443428845,0.03452295147097421
742,pos_alpha_subj(Neutral).1208,0.03344466643411256,0.03559409601123115
743,pos_alpha_subj(Neutral).1214,0.10390676675415399,0.09446862853268657
744,pos_alpha_subj(Neutral).1217,0.03584536314190435,0.03654565746997077
745,pos_alpha_subj(Neutral).1218,0.06447165779180904,0.061093075973769125
746,pos_alpha_subj(Neutral).1219,0.03689397256945717,0.03372880673888786
747,pos_alpha_subj(Neutral).1220,0.06258035981506811,0.05705107013056277
748,pos_alpha_subj(Neutral).1222,0.04626635472526689,0.04151482904270534
749,pos_alpha_subj(Neutral).1223,0.13163152388116878,0.13014853463199594
750,pos_alpha_subj(Neutral).1224,0.07244737488966649,0.05920050373881516
751,pos_alpha_subj(Neutral).1225,0.18491436447704337,0.16753227286230996
752,pos_alpha_subj(Neutral).1226,0.11498247286814851,0.10493253612966476
753,pos_alpha_subj(Neutral).1227,0.07911638098292849,0.06648383576045346
754,pos_alpha_subj(Neutral).1228,0.061509622128258834,0.05430909809214928
755,pos_alpha_subj(Neutral).1229,0.05320287730348153,0.0463222955774514
756,pos_alpha_subj(Neutral).1230,0.031144111297101762,0.029745160780823177
757,pos_alpha_subj(Neutral).1231,0.045998311845388405,0.03482967671057385
758,pos_alpha_subj(Neutral).1232,0.04263507516887527,0.04059617494183273
759,pos_alpha_subj(Neutral).1237,0.07304258722690489,0.06056079095410512
760,pos_alpha_subj(Neutral).1243,0.12645859964994466,0.1052283341623135
761,pos_alpha_subj(Neutral).1247,0.03195457666367692,0.031192283558345496
762,pos_alpha_subj(Neutral).1249,0.10370587287420352,0.09420568683607648
763,pos_alpha_subj(Stressed).1002,0.2943032639759219,0.26663042865528613
764,pos_alpha_subj(Stressed).1003,0.19182589417468332,0.1884158359110736
765,pos_alpha_subj(Stressed).1004,0.2876049002831519,0.26620206316199774
766,pos_alpha_subj(Stressed).1005,0.13209654818923736,0.15161070211121586
767,pos_alpha_subj(Stressed).1006,0.2782589749334523,0.25842867469135794
768,pos_alpha_subj(Stressed).1007,0.17333801710636085,0.15638399117699348
769,pos_alpha_subj(Stressed).1009,0.20775651283262955,0.19729098203459103
770,pos_alpha_subj(Stressed).1011,0.11300138002299552,0.1350164026442764
771,pos_alpha_subj(Stressed).1012,0.18904165124063224,0.17600919660713268
772,pos_alpha_subj(Stressed).1013,0.3006342740407634,0.25242185669401446
773,pos_alpha_subj(Stressed).1015,0.18228667134358087,0.1993044362685198
774,pos_alpha_subj(Stressed).1017,0.14140879515751548,0.1710251938253243
775,pos_alpha_subj(Stressed).1018,0.23829474947200935,0.2071742993022321
776,pos_alpha_subj(Stressed).1019,0.11823882798880601,0.13313425262889933
777,pos_alpha_subj(Stressed).1020,0.34572882809744565,0.30712583671155974
778,pos_alpha_subj(Stressed).1021,0.3631949385508066,0.3171064002172349
779,pos_alpha_subj(Stressed).1022,0.33829138714727275,0.2960448877553829
780,pos_alpha_subj(Stressed).1023,0.27920613755552715,0.26190710573208653
781,pos_alpha_subj(Stressed).1024,0.15745222922090876,0.1685544765877902
782,pos_alpha_subj(Stressed).1025,0.15718036382663306,0.14922573789490864
783,pos_alpha_subj(Stressed).1026,0.12120951569635492,0.14489063349860126
784,pos_alpha_subj(Stressed).1027,0.31821364408520175,0.2818227321151741
785,pos_alpha_subj(Stressed).1028,0.11245894814236142,0.10005042366447103
786,pos_alpha_subj(Stressed).1030,0.17540006867033944,0.1547547609616885
787,pos_alpha_subj(Stressed).1031,0.14870378959076197,0.15119770091365092
788,pos_alpha_subj(Stressed).1032,0.43055972935261133,0.3837301760804204
789,pos_alpha_subj(Stressed).1033,0.12635001619967176,0.15249124385195703
790,pos_alpha_subj(Stressed).1034,0.31632004178743667,0.283402144608244
791,pos_alpha_subj(Stressed).1035,0.18052321720896433,0.19631188272943675
792,pos_alpha_subj(Stressed).1036,0.27084275181953116,0.24501609339818703
793,pos_alpha_subj(Stressed).1040,0.3087187879761739,0.2867251726199505
794,pos_alpha_subj(Stressed).1042,0.11123438775879131,0.12255372507438786
795,pos_alpha_subj(Stressed).1043,0.1271579386592654,0.09242272567744787
796,pos_alpha_subj(Stressed).1044,0.19849166680529245,0.19080799749743413
797,pos_alpha_subj(Stressed).1047,0.19346319352665964,0.17700794896368538
798,pos_alpha_subj(Stressed).1048,0.10372648545434202,0.12516089677812187
799,pos_alpha_subj(Stressed).1049,0.2538887272762589,0.284547972107796
800,pos_alpha_subj(Stressed).1050,0.19832044623045858,0.19347285891403349
801,pos_alpha_subj(Stressed).1051,0.11474442577735813,0.10754884244448744
802,pos_alpha_subj(Stressed).1052,0.12905257422500072,0.15239649263632604
803,pos_alpha_subj(Stressed).1053,0.27677993434540155,0.2264042958147581
804,pos_alpha_subj(Stressed).1054,0.2096289589753405,0.21126533301162012
805,pos_alpha_subj(Stressed).1056,0.4552665278228818,0.4117101727296443
806,pos_alpha_subj(Stressed).1057,0.29306672028778163,0.27075334936854495
807,pos_alpha_subj(Stressed).1058,0.16202533191305513,0.1605746251345384
808,pos_alpha_subj(Stressed).1061,0.0975824585724736,0.0902679803112063
809,pos_alpha_subj(Stressed).1063,0.41332891363273183,0.36412721522584285
810,pos_alpha_subj(Stressed).1065,0.11890658415881203,0.14113218358376914
811,pos_alpha_subj(Stressed).1066,0.20584955325582768,0.18862466064698602
812,pos_alpha_subj(Stressed).1067,0.32321764872534575,0.30908079261313637
813,pos_alpha_subj(Stressed).1069,0.09370445110945347,0.06308904568985403
814,pos_alpha_subj(Stressed).1070,0.19510917145006695,0.18139760143626915
815,pos_alpha_subj(Stressed).1071,0.16109000430536388,0.15002477109882595
816,pos_alpha_subj(Stressed).1072,0.21296618377723533,0.207911883143149
817,pos_alpha_subj(Stressed).1073,0.14805441064232802,0.14808491699761248
818,pos_alpha_subj(Stressed).1074,0.2690481460741253,0.25374470663709364
819,pos_alpha_subj(Stressed).1076,0.20110730855230496,0.18972540286651912
820,pos_alpha_subj(Stressed).1077,0.2749155857035052,0.2680020076950373
821,pos_alpha_subj(Stressed).1078,0.24667418922607132,0.24597389135741812
822,pos_alpha_subj(Stressed).1079,0.1266626357137985,0.12646810078045137
823,pos_alpha_subj(Stressed).1080,0.26826606179161333,0.24471862718168422
824,pos_alpha_subj(Stressed).1081,0.10132891817614997,0.08168654978244747
825,pos_alpha_subj(Stressed).1083,0.08593068451596762,0.05046405275741248
826,pos_alpha_subj(Stressed).1084,0.08438858834419308,0.06617316245680262
827,pos_alpha_subj(Stressed).1087,0.18139401550668638,0.16840741759344438
828,pos_alpha_subj(Stressed).1088,0.11725836519541723,0.09762276494647545
829,pos_alpha_subj(Stressed).1091,0.1615695286438927,0.14514204774392497
830,pos_alpha_subj(Stressed).1092,0.22041501650387257,0.2189018263166069
831,pos_alpha_subj(Stressed).1093,0.19090035210143805,0.17108583250994458
832,pos_alpha_subj(Stressed).1096,0.23142420987622078,0.21172220496825206
833,pos_alpha_subj(Stressed).1097,0.209193003381401,0.20479752018754058
834,pos_alpha_subj(Stressed).1099,0.11466771593238623,0.12169620940993547
835,pos_alpha_subj(Stressed).1100,0.17935488107375622,0.15070059304081776
836,pos_alpha_subj(Stressed).1101,0.1271186691184417,0.12381556104150349
837,pos_alpha_subj(Stressed).1102,0.2950714794220162,0.25890341286002877
838,pos_alpha_subj(Stressed).1104,0.16065208540869297,0.13619005366606537
839,pos_alpha_subj(Stressed).1106,0.20075803412566837,0.213813476631463
840,pos_alpha_subj(Stressed).1107,0.4399782748872797,0.39688404816973694
841,pos_alpha_subj(Stressed).1109,0.11331326751655768,0.10908617245003607
842,pos_alpha_subj(Stressed).1110,0.2934156978037486,0.26286261346344586
843,pos_alpha_subj(Stressed).1112,0.29480367884646724,0.272238218026186
844,pos_alpha_subj(Stressed).1114,0.16097221029267436,0.2002712910701979
845,pos_alpha_subj(Stressed).1115,0.17630032720615976,0.16909391164383752
846,pos_alpha_subj(Stressed).1119,0.3923291593143146,0.3467486644522358
847,pos_alpha_subj(Stressed).1123,0.28561794702488214,0.2768709092709621
848,pos_alpha_subj(Stressed).1124,0.40049840983218404,0.36584554555251236
849,pos_alpha_subj(Stressed).1125,0.10508145997044015,0.1182597647540962
850,pos_alpha_subj(Stressed).1128,0.21188919913856263,0.1909902304196879
851,pos_alpha_subj(Stressed).1130,0.2503440805426438,0.23324345603597124
852,pos_alpha_subj(Stressed).1141,0.24938409379460144,0.24407999624769086
853,pos_alpha_subj(Stressed).1143,0.13967723903109022,0.137983118396851
854,pos_alpha_subj(Stressed).1144,0.111309384959635,0.12074580783647325
855,pos_alpha_subj(Stressed).1145,0.20005501349989555,0.19429099793915347
856,pos_alpha_subj(Stressed).1147,0.37835997769267127,0.3492473226506575
857,pos_alpha_subj(Stressed).1148,0.11287757168713827,0.13583847220552844
858,pos_alpha_subj(Stressed).1149,0.43658316382827445,0.3766520360096004
859,pos_alpha_subj(Stressed).1151,0.352780765304762,0.32214036841088617
860,pos_alpha_subj(Stressed).1153,0.2146703307764445,0.1744602403172151
861,pos_alpha_subj(Stressed).1155,0.16599308899194815,0.15584092560505472
862,pos_alpha_subj(Stressed).1157,0.19632208903235598,0.17969631710266398
863,pos_alpha_subj(Stressed).1158,0.24738289912135725,0.22801521115913267
864,pos_alpha_subj(Stressed).1159,0.15102863787907866,0.14334980690722057
865,pos_alpha_subj(Stressed).1160,0.15260608981921472,0.15760277844946924
866,pos_alpha_subj(Stressed).1161,0.3091987596201165,0.2864219627824143
867,pos_alpha_subj(Stressed).1162,0.29083489573950305,0.2577541094169513
868,pos_alpha_subj(Stressed).1163,0.11517857458090748,0.11752859017556527
869,pos_alpha_subj(Stressed).1164,0.13454472572549211,0.14116865925358163
870,pos_alpha_subj(Stressed).1166,0.2364093361505191,0.2213082183936378
871,pos_alpha_subj(Stressed).1168,0.15689866348646941,0.15047883766824297
872,pos_alpha_subj(Stressed).1169,0.48509130455687893,0.42985537606325724
873,pos_alpha_subj(Stressed).1172,0.19212181088056887,0.16046936765202133
874,pos_alpha_subj(Stressed).1173,0.2547153521016446,0.23804676880715933
875,pos_alpha_subj(Stressed).1174,0.3963687221768657,0.3572292338142466
876,pos_alpha_subj(Stressed).1175,0.13132088988770294,0.1406320005757369
877,pos_alpha_subj(Stressed).1180,0.28739837519663314,0.27337885419013797
878,pos_alpha_subj(Stressed).1184,0.13888819521919732,0.08851492794989607
879,pos_alpha_subj(Stressed).1188,0.11772322787222418,0.1213276103619464
880,pos_alpha_subj(Stressed).1190,0.1361221621805929,0.16125441545230038
881,pos_alpha_subj(Stressed).1197,0.137673371948761,0.17215445745581448
882,pos_alpha_subj(Stressed).1199,0.12388322488159785,0.131468620621684
883,pos_alpha_subj(Stressed).1200,0.4849619408068373,0.42445374318173057
884,pos_alpha_subj(Stressed).1201,0.20925469042364106,0.17947634466557058
885,pos_alpha_subj(Stressed).1202,0.1944541728897101,0.1853642094583783
886,pos_alpha_subj(Stressed).1203,0.09430717490814239,0.07867870564777946
887,pos_alpha_subj(Stressed).1204,0.21890453544332192,0.21784274283131883
888,pos_alpha_subj(Stressed).1205,0.4150296307245466,0.36957423946619894
889,pos_alpha_subj(Stressed).1206,0.27806313937071575,0.24684405822026675
890,pos_alpha_subj(Stressed).1207,0.25277596572712835,0.22848560558023664
891,pos_alpha_subj(Stressed).1208,0.15528325138732466,0.1576143801480395
892,pos_alpha_subj(Stressed).1214,0.13520805412252102,0.11856588645835811
893,pos_alpha_subj(Stressed).1217,0.11783189914432543,0.1291954888693368
894,pos_alpha_subj(Stressed).1218,0.28820208901049493,0.26594800698280746
895,pos_alpha_subj(Stressed).1219,0.33575587908983423,0.3035309894703615
896,pos_alpha_subj(Stressed).1220,0.32926378484474395,0.3065258595279131
897,pos_alpha_subj(Stressed).1222,0.20917204121751667,0.18196660045114812
898,pos_alpha_subj(Stressed).1223,0.2068221760882021,0.1958342351016098
899,pos_alpha_subj(Stressed).1224,0.15902052450361562,0.14715409977904217
900,pos_alpha_subj(Stressed).1225,0.14128139650863475,0.1515127850299178
901,pos_alpha_subj(Stressed).1226,0.3320532116162091,0.28949017343917366
902,pos_alpha_subj(Stressed).1227,0.28427524057856207,0.25913719767681725
903,pos_alpha_subj(Stressed).1228,0.1314883737103468,0.10487263793479862
904,pos_alpha_subj(Stressed).1229,0.19532088623486202,0.17527421683394864
905,pos_alpha_subj(Stressed).1230,0.1812076350733884,0.1480511220260133
906,pos_alpha_subj(Stressed).1231,0.28850367755934864,0.2727635853867193
907,pos_alpha_subj(Stressed).1232,0.19100516865831577,0.1647802503762183
908,pos_alpha_subj(Stressed).1237,0.30739138499446206,0.3061726634762117
909,pos_alpha_subj(Stressed).1243,0.21117206994855534,0.21994631445724538
910,pos_alpha_subj(Stressed).1247,0.16667813902594242,0.17999117312373464
911,pos_alpha_subj(Stressed).1249,0.2955479241512207,0.2677849463632466
